kadencja,partia,kolor,wikilink
1,Sojusz Lewicy Demokratycznej,#E2001A,/wiki/Sojusz_Lewicy_Demokratycznej
1,Unia Demokratyczna,#FF9900,/wiki/Unia_Demokratyczna
1,Polskie Stronnictwo Ludowe,#1BB100,/wiki/Polskie_Stronnictwo_Ludowe
1,Polski Program Liberalny,#FCA241,/wiki/Polski_Program_Liberalny
1,Konfederacja Polski Niepodległej,#333300,/wiki/Konfederacja_Polski_Niepodleg%C5%82ej
1,Zjednoczenie Chrześcijańsko-Narodowe,#007FFF,/wiki/Zjednoczenie_Chrze%C5%9Bcija%C5%84sko-Narodowe
1,Konwencja Polska,#33CC66,/wiki/Konwencja_Polska
1,Niezależny Samorządny Związek Zawodowy „Solidarność”,#FFFF00,/wiki/Niezale%C5%BCny_Samorz%C4%85dny_Zwi%C4%85zek_Zawodowy_%E2%80%9ESolidarno%C5%9B%C4%87%E2%80%9D
1,Porozumienie Centrum,#FFFF66,/wiki/Porozumienie_Centrum
1,Porozumienie Ludowe,#008000,/wiki/Polskie_Stronnictwo_Ludowe_%E2%80%93_Porozumienie_Ludowe
1,Ruch dla Rzeczypospolitej,#002156,/wiki/Ruch_dla_Rzeczypospolitej
1,Mniejszość Niemiecka,#0780C4,/wiki/Mniejszo%C5%9B%C4%87_Niemiecka_(komitet_wyborczy)
1,Chrześcijańska Demokracja,#BE282D,/wiki/Chrze%C5%9Bcija%C5%84ska_Demokracja_(koalicja)
1,Unia Pracy,#CC0033,/wiki/Unia_Pracy
1,Unia Polityki Realnej,#0091D2,/wiki/Unia_Polityki_Realnej
1,Akcja Polska,#E9967A,/wiki/Akcja_Polska
1,"Partia Emerytów i Rencistów ""Nadzieja""",#007FFF,/wiki/Partia_Emeryt%C3%B3w_i_Rencist%C3%B3w_%22Nadzieja%22
1,Niezrzeszeni,#E6E6E6,
2,Sojusz Lewicy Demokratycznej,#E2001A,/wiki/Sojusz_Lewicy_Demokratycznej
2,Polskie Stronnictwo Ludowe,#1BB100,/wiki/Polskie_Stronnictwo_Ludowe
2,Unia Wolności,#0A3C6E,/wiki/Unia_Wolno%C5%9Bci
2,Unia Pracy,#CC0033,/wiki/Unia_Pracy
2,Federacyjny Klub Parlamentarny na rzecz AWS,#FFFF00,/wiki/Federacyjny_Klub_Parlamentarny_na_rzecz_AWS
2,Koło Konserwatywno-Ludowe,#33CC66,/wiki/Ko%C5%82o_Konserwatywno-Ludowe
2,Bezpartyjny Blok Wspierania Reform,#000000,/wiki/Bezpartyjny_Blok_Wspierania_Reform
2,Konfederacja Polski Niepodległej,#333300,/wiki/Konfederacja_Polski_Niepodleg%C5%82ej
2,Mniejszość Niemiecka,#0780C4,/wiki/Mniejszo%C5%9B%C4%87_Niemiecka_(komitet_wyborczy)
2,Porozumienie Prawicy – Solidarni w Wyborach,#FFF8DC,/wiki/Ruch_Solidarni_w_Wyborach
2,Nowa Demokracja,#C8191E,/wiki/Ko%C5%82o_Nowa_Demokracja
2,Polska Partia Socjalistyczna,#CC0000,/wiki/Polska_Partia_Socjalistyczna_(po_1987)
2,Niezrzeszeni,#E6E6E6,
3,Sojusz Lewicy Demokratycznej,#E2001A,/wiki/Sojusz_Lewicy_Demokratycznej
3,Akcja Wyborcza Solidarność,#FFFF00,/wiki/Akcja_Wyborcza_Solidarno%C5%9B%C4%87
3,Unia Wolności,#0A3C6E,/wiki/Unia_Wolno%C5%9Bci
3,Polskie Stronnictwo Ludowe,#1BB100,/wiki/Polskie_Stronnictwo_Ludowe
3,Prawo i Sprawiedliwość,#073A76,/wiki/Prawo_i_Sprawiedliwo%C5%9B%C4%87
3,Stronnictwo Konserwatywno-Ludowe,#33CC66,/wiki/Stronnictwo_Konserwatywno-Ludowe
3,Porozumienie Polskie,#4169E1,/wiki/Porozumienie_Polskie
3,Alternatywa,#336699,/wiki/Alternatywa_Ruch_Spo%C5%82eczny
3,Ruch Odbudowy Polski,#AD1111,/wiki/Ruch_Odbudowy_Polski
3,Mniejszość Niemiecka,#0780C4,/wiki/Mniejszo%C5%9B%C4%87_Niemiecka_(komitet_wyborczy)
3,Niezrzeszeni,#E6E6E6,
4,Sojusz Lewicy Demokratycznej,#E2001A,/wiki/Sojusz_Lewicy_Demokratycznej
4,KWW Platforma Obywatelska,#FCA241,/wiki/Platforma_Obywatelska
4,Prawo i Sprawiedliwość,#073A76,/wiki/Prawo_i_Sprawiedliwo%C5%9B%C4%87
4,Polskie Stronnictwo Ludowe,#1BB100,/wiki/Polskie_Stronnictwo_Ludowe
4,Socjaldemokracja Polska,#C8191E,/wiki/Socjaldemokracja_Polska
4,Samoobrona Rzeczpospolitej Polskiej,#FAD700,/wiki/Samoobrona_Rzeczpospolitej_Polskiej
4,Liga Polskich Rodzin,#2DA0D2,/wiki/Liga_Polskich_Rodzin
4,Stronnictwo Gospodarcze,#6E6F2F,/wiki/Stronnictwo_Gospodarcze
4,Unia Pracy,#CC0033,/wiki/Unia_Pracy
4,Dom Ojczysty,#3300FF,/wiki/Dom_Ojczysty
4,Koło Poselskie Konserwatywno-Ludowe,#33CC66,/wiki/Ko%C5%82o_Konserwatywno-Ludowe
4,Ruch Katolicko-Narodowy,#E9967A,/wiki/Ruch_Katolicko-Narodowy
4,Porozumienie Polskie,#4169E1,/wiki/Porozumienie_Polskie
4,Ruch Odbudowy Polski,#AD1111,/wiki/Ruch_Odbudowy_Polski
4,Ruch Patriotyczny,#000066,/wiki/Ruch_Patriotyczny
4,Mniejszość Niemiecka,#0780C4,/wiki/Mniejszo%C5%9B%C4%87_Niemiecka_(komitet_wyborczy)
4,Niezrzeszeni,#E6E6E6,
5,Prawo i Sprawiedliwość,#073A76,/wiki/Prawo_i_Sprawiedliwo%C5%9B%C4%87
5,Platforma Obywatelska RP,#FCA241,/wiki/Platforma_Obywatelska
5,Sojusz Lewicy Demokratycznej,#E2001A,/wiki/Sojusz_Lewicy_Demokratycznej
5,Samoobrona Rzeczpospolitej Polskiej,#FAD700,/wiki/Samoobrona_Rzeczpospolitej_Polskiej
5,Liga Polskich Rodzin,#2DA0D2,/wiki/Liga_Polskich_Rodzin
5,Polskie Stronnictwo Ludowe,#1BB100,/wiki/Polskie_Stronnictwo_Ludowe
5,Ruch Ludowo-Narodowy,#3300FF,/wiki/Liga_Narodowa_(partia_polityczna)
5,Prawica Rzeczypospolitej,#BE282D,/wiki/Prawica_Rzeczypospolitej
5,KWW Mniejszość Niemiecka,#0780C4,/wiki/Mniejszo%C5%9B%C4%87_Niemiecka_(komitet_wyborczy)
5,Niezrzeszeni,#E6E6E6,
6,Platforma Obywatelska RP,#FCA241,/wiki/Platforma_Obywatelska
6,Prawo i Sprawiedliwość,#073A76,/wiki/Prawo_i_Sprawiedliwo%C5%9B%C4%87
6,Sojusz Lewicy Demokratycznej,#E2001A,/wiki/Sojusz_Lewicy_Demokratycznej
6,Polskie Stronnictwo Ludowe,#1BB100,/wiki/Polskie_Stronnictwo_Ludowe
6,Polska Jest Najważniejsza,#8C0046,/wiki/Polska_Jest_Najwa%C5%BCniejsza
6,Socjaldemokracja Polska,#C8191E,/wiki/Socjaldemokracja_Polska
6,KWW Mniejszość Niemiecka,#0780C4,/wiki/Mniejszo%C5%9B%C4%87_Niemiecka_(komitet_wyborczy)
6,Niezrzeszeni,#E6E6E6,
7,Platforma Obywatelska RP,#FCA241,/wiki/Platforma_Obywatelska
7,Prawo i Sprawiedliwość,#073A76,/wiki/Prawo_i_Sprawiedliwo%C5%9B%C4%87
7,Polskie Stronnictwo Ludowe,#1BB100,/wiki/Polskie_Stronnictwo_Ludowe
7,Sojusz Lewicy Demokratycznej,#E2001A,/wiki/Sojusz_Lewicy_Demokratycznej
7,Zjednoczona Prawica,#FFFF00,/wiki/Zjednoczona_Prawica
7,Ruch Palikota,#F08705,/wiki/Ruch_Palikota
7,Biało-Czerwoni,#FF0004,/wiki/Bia%C5%82o-Czerwoni
7,KWW Mniejszość Niemiecka,#0780C4,/wiki/Mniejszo%C5%9B%C4%87_Niemiecka_(komitet_wyborczy)
7,Niezrzeszeni,#E6E6E6,
8,Prawo i Sprawiedliwość,#073A76,/wiki/Prawo_i_Sprawiedliwo%C5%9B%C4%87
8,Platforma Obywatelska RP,#FCA241,/wiki/Platforma_Obywatelska
8,KWW „Kukiz’15”,#000000,/wiki/Kukiz%E2%80%9915
8,Nowoczesna Ryszarda Petru,#104CAC,/wiki/Nowoczesna
8,Polskie Stronnictwo Ludowe,#1BB100,/wiki/Polskie_Stronnictwo_Ludowe
8,KWW Mniejszość Niemiecka,#0780C4,/wiki/Mniejszo%C5%9B%C4%87_Niemiecka_(komitet_wyborczy)
